TOP TFIDF FEELING

[('type likely', 0.8296687237727707),
 ('congrats', 0.8185622995048053),
 ('da', 0.7918117921110335),
 ('sir', 0.7700726251450812),
 ('grateful', 0.7564942644168047),
 ('flight', 0.7493219567670262),
 ('welcome', 0.731346849207416),
 ('ugly', 0.72229896459465),
 ('hug', 0.7143413707551689),
 ('regard', 0.7107161642093182),
 ('temperament', 0.7068173441470695),
 ('welcome perc', 0.7023208608943347),
 ('welcome forum', 0.700516290962171),
 ('doms', 0.6996299008650241),
 ('thanks input', 0.6987612915802066),
 ('love love', 0.6964247504440786),
 ('hat', 0.6932311013970858),
 ('youtube', 0.6727452080591417),
 ('introvert', 0.6678072030067334),
 ('hi', 0.6629243512939618),
 ('dear', 0.6524911964386495),
 ('sx', 0.6378110747195118),
 ('classical', 0.6202772028205522),
 ('socionics', 0.6123595431556246),
 ('song', 0.6043627967633249),
 ('inside head', 0.5960224305421714),
 ('hey', 0.5868588298816493),
 ('tolerate', 0.5838905731357741),
 ('game', 0.5814542550555887),
 ('ur', 0.5753612984106254),
 ('sensor', 0.5750934844628616),
 ('handwriting', 0.5744736427265514),
 ('roommate', 0.569734768007187),
 ('xd', 0.5662643283623365),
 ('using tapatalk', 0.5640656027467252),
 ('chat', 0.5634803841898564),
 ('tapatalk', 0.5535227894181237),
 ('sp', 0.549139562772309),
 ('hello welcome', 0.5468014797144465),
 ('tongue', 0.5457617630675237),
 ('earlier', 0.5430065710066279),
 ('banned', 0.5422548138752039),
 ('personality test', 0.5407695444847367),
 ('mr', 0.5262077644458372),
 ('lust', 0.5218986747536025),
 ('iphone', 0.5208398114709722),
 ('rose', 0.5115946547292095),
 ('input', 0.5063611154604242),
 ('bird', 0.4995778204836135),
 ('rant', 0.49943950932136644)]
