TOP TFIDF THINKING

[('youtube', 0.8391669744279399),
 ('type likely', 0.7989372362119583),
 ('ha', 0.7974630459780876),
 ('blushed', 0.7874873975450024),
 ('metal', 0.7769961861565363),
 ('welcome forum', 0.7599287438470868),
 ('cool', 0.7224710811678526),
 ('kitteh', 0.7117449217814977),
 ('trade', 0.6954234179559194),
 ('tongue', 0.6878438940163795),
 ('girlfriend', 0.6840416189367916),
 ('welcome perc', 0.6805239825102658),
 ('rough', 0.6676934379081044),
 ('ninja', 0.6547101129632791),
 ('sx', 0.6526232321485088),
 ('greeting', 0.6518676139628827),
 ('banned', 0.6446617863119161),
 ('co', 0.6350390179440958),
 ('dear', 0.6264441614943486),
 ('voice', 0.620074371962328),
 ('genius', 0.6049058926423461),
 ('tapatalk', 0.5960804933045906),
 ('friend friend', 0.5919812458218895),
 ('welcome', 0.5846623886474698),
 ('manga', 0.584643523064464),
 ('message', 0.5757492485635405),
 ('device', 0.5731997948588119),
 ('hello welcome', 0.568855810465554),
 ('xd', 0.5688088912343515),
 ('porn', 0.5673027822875062),
 ('fuck', 0.5651004543812154),
 ('using tapatalk', 0.5603510943741092),
 ('peer', 0.525547593890914),
 ('gender', 0.524254339131798),
 ('iphone', 0.5211686470711399),
 ('mellow', 0.5178415809446556),
 ('tritype', 0.5174797564982107),
 ('analogy', 0.5161321681067669),
 ('via', 0.5051405056549689),
 ('cake', 0.4986125843873308),
 ('socionics', 0.49689152006868303),
 ('wing', 0.49530150701997366),
 ('enneagram', 0.49439322681175457),
 ('alpha', 0.48324916124820405),
 ('catholic', 0.48027569382490143),
 ('perc', 0.4754297980952456),
 ('gym', 0.4743901009945276),
 ('leg', 0.47364561250179565),
 ('cookie', 0.4669505935614911),
 ('lol', 0.46072931402280004)]
